path,size_bytes,lines,sha256,extension
server/local-lab/app/__init__.py,50,1,532ff7bfa193b95509812d447e3fb906aa14a8862219c33cf6c3bce384896f8e,.py
server/local-lab/app/archive_import.py,21573,443,38f9f6b9f8d0f9890f8448269689cc4fd7289c1840203450b6447d9defbec3ff,.py
server/local-lab/app/main.py,57921,1302,584003011cbd566ae1522f114b3eb2948fbd0f151f8c592e06bc04cf6a1836e8,.py
server/local-lab/app/persistence.py,2482,68,e6f11e0086f7fa8e0ce984a39610f4ba48b69e2830e60ef6a1a50ce29386976c,.py
server/local-lab/app/util.py,2669,75,db770eba6d7a4413facc8bc1c921b631e09906ba39da0f479754659b0a490a0a,.py
server/MANIFEST.sha256,22534,,6f4eb1d58f35b27d1222ac37e75f7a71ecbb0ff4def7c41ac6c8853f5faf9517,.sha256
server/messaging-ai/app/__init__.py,48,1,8c7c5dcc1f462477c5ecdea2025b9899b03c93412d3fe4048effe8d122d4d12b,.py
server/messaging-ai/app/config.py,3081,79,d83f6b94c0ea2a6d31d6aab2e35c6c35fe458e7d6ff9882a8a1ee8aaf4513685,.py
server/messaging-ai/app/knowledge.py,366,11,e545e895fc4f80508c192d0b75c4e2d2526d23ca0acbec232457cb6dc27f9979,.py
server/messaging-ai/app/main.py,1680,43,52d63fc715fba0a63608d8da94a5a154cc2543807aea38d74ec995d5664e9371,.py
server/messaging-ai/app/openai_client.py,5460,115,10a2867ea6ae2900d9b2427fe4b523d6d48ee75d07d7007327f9c72be1ebd867,.py
server/messaging-ai/app/policy.py,3226,54,5fde885a469725143ad7ddb61ee5173eaee3bbc401a33d3825d505ed9a4b9838,.py
server/messaging-ai/app/schemas.py,2059,55,1fc2e686923916ac2a321068c344d4ec9a6b0d6eb9f159b842f21f3b9c53c81d,.py
server/messaging-ai/app/security.py,1113,30,56f30c8f3240c6f4821669dbfb4c69496fadfeca5e90685bec7ab8188def30a7,.py
server/messaging-ai/knowledge/payment-faq.md,781,8,a39a173e1b0eee88363d5385b4718bb464c52cd7949d80795b8e52fcacb99f0c,.md
server/office-console/app/__init__.py,58,1,beac8daa8e3f0d4da2fe158fbca819cf6182cec321e9002059606e97ae08bb59,.py
server/office-console/app/auth.py,4813,124,0facaf615f818742029cf589d532ef2a8909227fdb886846338fd9d5bde09170,.py
server/office-console/app/call_intake.py,3406,78,a751fff44aa473430726307c7f3ffb2e900c192abe14248465be9e48f71b6a9a,.py
server/office-console/app/config.py,7094,137,9d67ec506f62c46e6b68a2597017ab7fd4edc906a3104e3173e896fcfeaf8be1,.py
server/office-console/app/customer_csv.py,38667,873,8298b137c0b4f4ecad56509cad31b3b6e76ad2c1c05e4066f496ad2fb6fbc52a,.py
server/office-console/app/customer_portal.py,15105,162,34e249f6395c2b852f3115ba939127cc3ca869e1b85c6a461b9b5a40e87d22cf,.py
server/office-console/app/estimate_catalog.py,13178,273,1d2c88abd73bcef3447558a96482fd81b4dced2da5596617c34ccf81c4ce33ca,.py
server/office-console/app/importer.py,25913,559,3c70772bb8d6519cb53f22c20977596e465460a85e8438f2654ca88539ec4dad,.py
server/office-console/app/main.py,500143,7874,b6aa9f4a45dd628ac65f5c7c56b027acae7d81c92b34e9043f084f644d52a317,.py
server/office-console/app/mobile_api.py,105034,2040,68bac04464f2ed12f6f45757bb542bfb43bde8616690b133c6188c32549a7792,.py
server/office-console/app/mobile_operations.py,43941,730,73f95ddb9e9763e2eecaa7fc25b2c7fe113d990e0db225c57044cbddd8d14dfc,.py
server/office-console/app/pdf_documents.py,40530,707,18360b42081e5fa0a4fc8a73a13b3e9e1e48e45f5cf4cadb8d3f8740dacc002d,.py
server/office-console/app/project_plans.py,22716,422,d2505213c0a55a3d6dad54773ec53bbfbf1de488b5cb72b1b3ca9d6d8c7eab4f,.py
server/office-console/app/providers.py,51260,1110,fa1aae7ed8cb6300b3e2a6aac4e3bbf1daa50fbf09a24388a81499002c8b0612,.py
server/office-console/app/roomflow_assets.py,5952,151,18c40f0405cfe2d6d64e84562d905bf27e0d4db8427dad89a9b5a9b8d27d8693,.py
server/office-console/app/roomflow_capture.py,24236,520,7f4d1ea79b35bb03ad684c1332df9b3696b7f730cfab78c0ce3127e16efe199e,.py
server/office-console/app/roomflow_capture_service.py,8582,182,e9ae70cc314373b624d43066c4b0e38542150ead927f1f020f5d44cebc13a48b,.py
server/office-console/app/roomflow_supabase.py,55784,1152,c80444fa3f1dfe32346343929ae6727b036a45adec8d9a88a738ba580682b8fc,.py
server/office-console/app/security.py,6024,158,9795afdd2adf37f446906cfb1e30c1f1dfd9234400f5be05cb266b8a4c7e8655,.py
server/office-console/app/store.py,74459,1622,4506cb3212a7013c0984a23b9bf2cc5a5d35084f41b03ec192b4e281243fc921,.py
server/office-console/app/ui.py,85309,795,44f45c0a1d233084c07e18a20c00641f8f734b0566fe7a91d111f06703d6685b,.py
server/office-console/app/xactimate_catalog.py,15846,383,de6c5dee6fc5f620556034847e8d4437683242780d246dc0b4ffbcf7da153c95,.py
server/orchestrator/app/__init__.py,38,1,370e2ab32676e73ce5ecfeaad80c8d3d0a5fbd4101cbdd27ffb6d40d9272f59d,.py
server/orchestrator/app/adapters/__init__.py,25,1,99d81eff550df355f6456ba8e9dce7bf7b5a72cbb821bb6097268d3c403dc079,.py
server/orchestrator/app/adapters/documenso.py,6397,166,f885609468dc0547798f0270eb25983f6a7645a3e5d86ad27a5adbe5c6b8cb31,.py
server/orchestrator/app/adapters/email.py,3390,102,125fe1fc2fa986fe4a5fb093ae657086f545c424be97b2151af4049ef18fcadf,.py
server/orchestrator/app/adapters/gauzy.py,24165,591,a43c789f597f25c811c076d0173137e7354fa1d43cf9438c2a526398094ef200,.py
server/orchestrator/app/adapters/http.py,2055,55,a6ed3b854ed972c834f554465e01dffbd66b3089df7931471e53fd8fd7685d63,.py
server/orchestrator/app/adapters/messaging_ai.py,1461,45,02dde2b699749aaa716e6a6914134337fea8a8534e8193aa9f816a4f09dfa83f,.py
server/orchestrator/app/adapters/office.py,1619,41,acf4169fefa7524a01dc33af415850952f615b97769925fbe2cf771e659e97f3,.py
server/orchestrator/app/adapters/safe_fetch.py,4420,108,7c0cf4674051f157e07e06ad3c544a635ae6d33075934a26630a925ed91ddc35,.py
server/orchestrator/app/adapters/square.py,16996,408,e499b7552becb39003a2e9f539498a82176d4ff312567f2a48d550667e5da3d0,.py
server/orchestrator/app/adapters/twilio.py,1958,59,e206d6fd896080c447f5ba50c8b5185c5d125a72fd07844fc8ae304e9902d3de,.py
server/orchestrator/app/ai_calling.py,5677,141,a976cabf424957ea4ee2788c56ecd8cabb550d9b7d9b64039161eedd939a772c,.py
server/orchestrator/app/ar.py,3343,94,4aff3db840de5a84e1f03eee75718ebabf4d768ce47f7d8ec2a049bc294dedea,.py
server/orchestrator/app/ar_scheduler.py,6028,155,0dd3a1625217a7590e7472ef62eb399d045bb58d72bd1757e0436f38b939bfb4,.py
server/orchestrator/app/config.py,21704,442,c1c91fc7412137f3b9defb988a46d5dd8ce52f418b20846bc59ebfb49fc31f77,.py
server/orchestrator/app/db.py,1333,46,43febb59e6f819978c6e05a54db919c2104524df23ff3e4d000fe67e80e254be,.py
server/orchestrator/app/logging_json.py,1275,36,937813c4d9080bb7aa0f63f950f51abeed0904a162e6f918123946b8fc4aa177,.py
server/orchestrator/app/main.py,45659,1026,82a57dc490472d0ae726c701e59ed9109621375e46b212a6ed85b99f40965dbd,.py
server/orchestrator/app/message_policy.py,3826,114,59785a791d0f8d85d9e4e007052db4d0d4add33cd2e6116efecf93f8c5fc6730,.py
server/orchestrator/app/message_templates.py,6089,124,70ee7b6d28cd16b342e8a7c11697a644a0b0b27d6602297aaecd77e0908de121,.py
server/orchestrator/app/phone.py,1398,44,fb665567cf1377125e7e0d610957e6e0fc622d818d2a9c316a5cd900aba991dc,.py
server/orchestrator/app/receivables.py,35562,846,303c3fcab382fcfd76ede4f55dd965eb6d2831119bb7545f6a32dad8798a63f4,.py
server/orchestrator/app/repository.py,91219,2240,68aad127e468478ab1712f25f9c249588a37241d3df63509c316c500676c9e7c,.py
server/orchestrator/app/schemas.py,8287,210,20b037d5f01b57c66f5f75f430aa5ea8b3d7c2e087ce6557bcd3b19b0850c091,.py
server/orchestrator/app/security.py,5413,138,411782e8808caa1e5ae094613ecb6acaf47881260e0b91e64fdf52db483a8e7f,.py
server/orchestrator/app/service.py,53466,1072,5b12b75bcc20a0504e55f74403742d8e6970c4e545c32908d32e54f48f3bbed9,.py
server/orchestrator/app/state_machine.py,5040,119,c1ac4d06ef0737cebfc1152e4172c31b1f8b0d84b6d87a56ff969ade326b9c01,.py
server/orchestrator/app/storage.py,1408,39,a2414316e666682fc025b5dd41aa78fe07b1ce5bee9633b2602065458c201512,.py
server/orchestrator/app/worker.py,2331,66,2b2ea0333b6432b2f150080bfb2d977bcdcc053b63eacc412d50a46196b5ad1f,.py
server/overlay.json,7409,88,d35839f7ee7a3f2cefc48db79d94bc7613674444a1c6f585ab54084a37771552,.json
server/public-signing/README.txt,404,7,3262097d9748c6b6e11b446e922d9f5c2ac12bd10858ccbc54e2e0b1571c46df,.txt
server/pwa/erp.html,4619,86,1ebc4ffd81c60123eded3615db7d8b4ab98780fc15e853393957b0d25fb62a95,.html
server/pwa/floodman-pwa.css,4581,158,10d6af2e6524178fbe42b989517001d8c570b5074c35d1315948daf794b02b49,.css
server/pwa/floodman-pwa.js,13078,287,e51485802fc4598cd033c27020394bab88aeccc90f064add70517a64ea8bbed6,.js
server/pwa/floodman-sw.js,6370,180,615e60750c678fa43401a46ac14c2f458a7d2a414b04db1d17d859396fa49293,.js
server/pwa/icons/apple-touch-icon-180.png,4771,,f3caee410f2e73f525a677227f11ac25f2fbab504ffaac89bfbd125993cdd044,.png
server/pwa/icons/badge-96.png,2489,,577d2c325e1afb4af43730475a8a2717640223dd14f0c88e189fd210241c1a98,.png
server/pwa/icons/icon-192.png,5600,,c3059df79cfaed5581339628bd9b0422fdde4ae0d1bd4b42a5eba799539d7b12,.png
server/pwa/icons/icon-512.png,17538,,7a20c80c07a6cf35559a94afc3570a36a74f1e3a374edd22809734b903b05693,.png
server/pwa/icons/icon-maskable-512.png,14093,,eba816bb35736b68f65b6b7477779d449804b071360f57d6524014a7722ae72a,.png
server/pwa/install.html,6190,55,2cdfc02cbf45f9263efaf84c7f6c77f9a5e395778180f660e619e6495e07a7e2,.html
server/pwa/manifest.webmanifest,2831,,66db2a0f84470400bc082372419efd0fe3c870e30ae760ef61df2cb44126993f,.webmanifest
server/pwa/offline.html,4953,2,d54912462bb78265b60db032d2b71022e5b10778765b481635ceab50bf767282,.html
server/pwa/pwa-status.json,1024,20,13d894cd28edbeed29044065a0750b9684ac4536a432f20133c6d6101e550068,.json
server/pwa/workspace-mode.css,9428,405,f8dd9750af9e307563ef8ea8290da38cd7e326aefb3b571bf203a8c9038b0e2b,.css
server/pwa/workspace.html,6049,69,f5e3b0b42426b276b9688311ed4f29d8993a1a25a39fe86c23c4c5e93e7283eb,.html
server/requirements/competitor-intel.txt,116,6,5e24e7fd0840fa88fd3bbee2ff9ef738a05933c429c8a75def7a6e5d12f630e0,.txt
server/requirements/constraints/competitor-intel.txt,530,27,dd8239cee1c064f0534d55ff56a8307415226e83d828c1e123d80b171e0fc629,.txt
server/requirements/constraints/local-lab.txt,529,27,5e006c50245cee369096b39238845fc2fd47ec162cc96b9a93f9a405e408918e,.txt
server/requirements/constraints/messaging-ai.txt,437,22,863d48ecc2d4213ed5a49cabe191b2d1b85e3bab46ec7ac933125073cd4cfe2a,.txt
server/requirements/constraints/office-console.txt,538,27,d172c43b90e1ffccf2859418a0195f18a2baa9c5f2170b2f0f230f30f1ea4ced,.txt
server/requirements/constraints/orchestrator.txt,595,30,e588628c5212be19eb0f54d4ca021c3776ea3541306e7f761bdff48d3f73250f,.txt
server/requirements/local-lab.txt,98,5,f0f3fe6ce3e9f27f120a37143b473f9b7f1986ff09560cbcb7c7d698628cc975,.txt
server/requirements/messaging-ai.txt,74,4,c8dcfe93a957849ae781b99d47df92c3553a38b1295a54efaa17c023e28f7be0,.txt
server/requirements/office-console.txt,120,6,327e325377b930c461a60665b193b7a9ed4fb73ad7f80cdbaaf0a431598fddc6,.txt
server/requirements/orchestrator.txt,164,8,765113a6a183ca1cdf430620d4aa6b5e0a8b3f91186e7b5a5340f34dc0ed8c72,.txt
server/requirements-dev.txt,58,4,2d3587ef952bf1e9b0a57e13ad91cbc521b0230a552ab27c99901e1ee82e08bc,.txt
server/resources/examples/admin/manual-reply.json,155,4,fcb6d1817fc3ec4656572adb5137f99da55db4cc91ad95c8f6246b2ac9fa7bb0,.json
server/resources/examples/admin/pause-ar.json,157,5,7b966157b5b79ad2bf1c5f7c2b75cf32d445096d7809eec8a38dee94ebe6a553,.json
server/resources/examples/admin/resolve-alert.json,84,4,79f846b48567d292b734241bc4f2f7a69f5a8ae6645074335a80ea742755d147,.json
server/resources/examples/admin/resume-ar.json,135,4,b19707fd096369eb7ed7d928a1725a4333a6152341c26ec76131c05464b83f38,.json
server/resources/examples/admin/sms-consent-opt-in.json,179,6,04c7378be85f2ac6f611f72967ce64dd9c418ff9e90ee64b65baf07b7e18d5fe,.json
server/resources/examples/sync-estimate.json,2427,77,cbfd63a5c4d88249413948eb797ee77333d66262fe09b51a71094a891f4ba619,.json
server/resources/import-templates/contacts.csv.template,127,1,a2ec3e780e2c51648e34238bb1f7c9035c0b987c794fb259e4255d6f0ae008f7,.template
server/resources/import-templates/customers.csv.template,909,2,6b14b80ed765808834578933b2ab68ef66fb00f5285d2fa8dd456daa0a8029e2,.template
server/resources/import-templates/documents.csv.template,137,1,3e88596a1d08d675ccc3e41db0c9eaa3be09fd6b1a46c7690bf83af69ee8c83a,.template
server/resources/import-templates/estimate_lines.csv.template,105,1,2f87adbcd487269455624d4fb36522d629cb77a58de0c7166070b891d14a759a,.template
server/resources/import-templates/estimates.csv.template,144,1,61a9eb264cfe62e1af96407bec58b29d03d4f50be2b152905ed62cb5cb5229b7,.template
server/resources/import-templates/floodman-import-templates.zip,3882,,13c8e6dd26f1b4ea47a51f153830397dec1822f876280c651064824cc5109d13,.zip
server/resources/import-templates/floodman-sample-import.zip,3180,,6e5ea70d3ba1e6b57f437dfaca6852500e0b30473f297f282f2f159d02b99fe2,.zip
server/resources/import-templates/invoices.csv.template,146,1,9133acf26b9bc5aa993ef5b83a5254b05a584a4e6aabe9b0af417c62894e14a5,.template
server/resources/import-templates/notes.csv.template,56,1,a954ff6ef8310e4b6c63c80238ffcb86783eb7d9721bafe0077c3746dc16d1b7,.template
server/resources/import-templates/payments.csv.template,110,1,e6600cace8835b37b76915045dd5955ba3a83df80a91549f5df1455800df9c80,.template
server/resources/import-templates/properties.csv.template,162,1,a3446fb908229b0638f59bff2939e044f97af8014faa0fb0927e7b3d0b06c61a,.template
server/resources/import-templates/README.md,3554,89,986164f66e1b752c5affa2be4f86a798beddc6a68d74177e6192176b0d2329af,.md
server/resources/import-templates/validate_exports.py,8094,160,208a28653dddd635802c0ed0e0e028789b5e6c91d7e08dcc4fb7978c3d3c9f16,.py
server/resources/roomflow-integration/build-floodman-payload.mjs,4087,81,d4ec0f7b8f56e1e839341cf94a4aab0e69da1a4304ab036c83d0cb5a2c8efd07,.mjs
server/resources/roomflow-integration/floodman-orchestrator-client.mjs,2573,59,5db1419ae53c0a0757ed3c6991065154d3df2776837837dbab8fe2cc9e300f4a,.mjs
server/resources/roomflow-integration/README.md,3196,66,15e98087fa299570dccffe088d8bbe7aef165e6447d2c3e4c6e442fe8901751f,.md
server/roomflow/capture/roomflow-capture-geometry.js,13691,181,2bd9e610f2f30818ce32c1b3c3d407c952935f355d0cb310fc6dc5401b12d371,.js
server/roomflow/capture/roomflow-capture-schema-v2.json,5397,117,128d93ce0ced9947913ace03625e15864a8af46b3a889bfc81e9c3d9e37af15b,.json
server/roomflow/capture/roomflow-capture.css,11776,241,6400aaef3a433edae0fc8c812f6f1af3138596345c8270f9c68e09c424d17bc9,.css
server/roomflow/capture/roomflow-capture.js,63716,622,36ed2e6fd6f133776a24d3dc110f1ec501736bb24e5f609609bdf64e44080677,.js
server/roomflow/capture/tests/geometry.test.cjs,2791,,690428235d02af9f8957d401aac0c887b7a6d0f68046b0d0f2229c9cd6556360,.cjs
server/roomflow/floodman-panel.css,13387,28,bb913995312f2f3edcdd2ca2a860b422ace99bc3378e11553d7f143f034211dc,.css
server/roomflow/floodman-panel.js,62456,750,ece0d66f5b54ab9841e51d4c8d6554416d4033cd307678266d3e3bcdf8471fd8,.js
server/roomflow/floodman-roomflow.css,4450,4,cf4725f2f80f4a52e4323ad4245fda97cf5f113a1fe105ca24ae5eeb74b16b2a,.css
server/roomflow/floodman-roomflow.js,16220,147,66f888b1ec4939931df2193d1c2bd8136dcd0d2d0d4575a423a9b9018db51721,.js
server/roomflow/prepare-roomflow.py,15674,318,ce025aba0b26643cb6ace3cc2d3fd34a2aa30bcbb6e22af93ba6bcd2c7f3b20a,.py
server/roomflow/release-assets/ASSET-SOURCES.json,887,24,20bd7362fe522bc97654a9abee46a2408bbdc71f60524c737e6c2c94e812c784,.json
server/roomflow/release-assets/PINNED_COMMIT,42,1,3ffee186aa48740d1a2150bd4ab6a58e90f8cb36a8189893713b31c49bc2e713,PINNED_COMMIT
server/roomflow/release-assets/README.md,581,5,56659c2dc4fd108dfb3ef925a637f698b74d3817758ba7e6c32a22e5d3a80e15,.md
server/roomflow/release-assets/SHA256SUMS,2699,,d5a7fbc4aae6a072318a279f22c78319ccdc21f8d246cc72b637efe641ee1d09,SHA256SUMS
server/roomflow/release-assets/upstream/app.js,300608,7648,79e0f6a5b51e05aa00232ad0f2078120c9d99be4bc53679944901d05c3922c94,.js
server/roomflow/release-assets/upstream/ar-estimator.js,37613,978,731bd63a58db19345ff6973644098af4ffd871f57f339c88a5f4650b399a1e6b,.js
server/roomflow/release-assets/upstream/catalog/floodman-products.json,141166,3437,066a59cf9f16c35b13e19e96342f843cdc1f481b8fd8759116cb9b3ce5f8b13b,.json
server/roomflow/release-assets/upstream/config.js,1176,26,58c2e867b7cfbe7f2c656a64e74a03a20c9168bec4f97bd8342cc443bf150a31,.js
server/roomflow/release-assets/upstream/cost-catalog.js,11185,347,97da659f6e14d51dbe6bef800b1a6e40320340d6631e03db87e3274b58b5cfe5,.js
server/roomflow/release-assets/upstream/cost-engine.js,49258,1189,9fd9c189d69d123f95a4f0aa8591a68559cc19311184bbf4a644cbf33a082b90,.js
server/roomflow/release-assets/upstream/cost-tests.js,29536,481,c62d09996dc9a6e4f6c055adcd09ecf6de5b9030b355fba3c4cc05b72e9e73f6,.js
server/roomflow/release-assets/upstream/cost-ui.js,235568,4189,79789c94540a7cbdb9dfe3b578eb72ca36f33db08062debb18334e49635d1a56,.js
server/roomflow/release-assets/upstream/document-workflow.js,31296,519,e9895060e10411ad256e5cb2c3fd366c3237f57f9e23c777e7d6b0affee71f41,.js
server/roomflow/release-assets/upstream/index.html,100008,1274,0fd4a05df7c67439c25f14b0c48bb14e4c06168dde265eab09b637c318796d49,.html
server/roomflow/release-assets/upstream/jobs.json,4087,160,e483e6fc759ceeaf3f17126b73d87d805d045a9b67bcb026466d018b6effa498,.json
server/roomflow/release-assets/upstream/migration.js,16755,377,9048d709de51702183f58bf1c36bd003e421297189fc062c83c1681b9a570ff9,.js
server/roomflow/release-assets/upstream/renderer3d.js,47183,1161,d3e8d411b6fd7b8962061732b01ce14a21b45be9516de2e61a0c8bb34d49602c,.js
server/roomflow/release-assets/upstream/roomflow-integrations.js,78079,1223,4554ad731c3fdbc998a11eb078caa0b090037fb29549a10a5ff568cfe6bb1c66,.js
server/roomflow/release-assets/upstream/spatial-engine.js,16335,489,e369570bbe3d60c693966bc1721cf29b42b98bd0319d228ada911133f73e4178,.js
server/roomflow/release-assets/upstream/styles.css,94055,4134,e2d61859ad83b93d3ff22f3ae47cda5d0f2dbf6e2ccb02e9610212a65ae91ec6,.css
server/roomflow/release-assets/upstream/supabase/migrations/20260803020000_shared_job_snapshots.sql,7698,170,3af5b5c15ecbcc8f1b5b82c847bb0011ed869622a72812612bc4233a12aed9ec,.sql
server/roomflow/release-assets/upstream/supabase-service.js,54437,1204,cd119c0539a2b97754c195a992907e645947da3c4dce8c5525894aae05b98847,.js
server/roomflow/release-assets/upstream/supabase_phase1_email_tracker_catalog.sql,38969,893,809b7a8ba46c166227c8e43dccae9f450353cde147a2d18b3e3587bdb9203702,.sql
server/roomflow/release-assets/upstream/supabase_schema.sql,24516,517,fa31649697cb98fb1022756db1df0f45d41a2718bcd02e0791ba6906659f301b,.sql
server/roomflow/release-assets/upstream/townsquare-integration.js,44385,664,de8e14c2e3be0fe657930d5e8a664bde0993b3ee1f323b6d86db65aed765441d,.js
server/roomflow/release-assets/upstream/user-guide.html,54833,818,3b961f6764b7aa10c892a69ce01e1c000bf9f1b5a50375a7f2adb68ceed3aa93,.html
server/roomflow/release-assets/upstream/work-order.js,24148,444,868cd3b919d50187b7d7f28bb7935cde3d354c2efadc01086ebeea4cd46a27be,.js
server/roomflow/release-assets/vendor/lucide.min.js,357796,12,3411692820cb8d47543f69496aa25fd603a358f4498046f41c508a5a3342210e,.js
server/roomflow/release-assets/vendor/OrbitControls.js,26375,1045,02bb4ade710f3e607329e37a21f098bc3ac70eb6e33daf8a65e79f4db785e7b2,.js
server/roomflow/release-assets/vendor/three.min.js,603445,6,9274bbcec8d96168626c732b5d31c775aa8cfb7eaa0599bec0c175908a2c1ce2,.js
server/roomflow/unavailable.html,738,1,0f7473814aa435b8330ec632fdb64c58befae8398a3ec2c03b2497322ed36197,.html
server/source-v3.8.0.json,3254,77,d95a342352dc2822b6a97f8ec8c5a90508bc4c64c84fe67dbefb4bd25989363f,.json
server/tests/ai_call_intake_smoke.py,12013,252,a782cfddaf699fe10c5abd3fa81c20fb500d300be1f0c74c3f052268c9ef4fa9,.py
server/tests/dual_workspace_smoke.py,5461,125,fea6121192f1e39920462a493eb93e95fb3bdb9f880bbc6e007898a9d9b04ed7,.py
server/tests/fixtures/roomflow_capture/geometry-cases.json,1152,32,03e8cad0c16e01bf1f8369a0ffa99a1c046a5417a819dc63314f9eec561612a9,.json
server/tests/full_erp_routing_smoke.py,2129,48,4ade70f0d3c7393e07231cd3cf11b206f7875a551bb128247505b7f5ddd72d30,.py
server/tests/mobile_api_smoke.py,5739,163,7c24570a8b6bd87657b499ca256572c123314ce1cd7b7651cb9d20fa4378a4e6,.py
server/tests/mobile_operations_smoke.py,6155,98,9fce48934c9975618570786b70777792e2f59f6eb333d2e825fb5f388fe6c6e0,.py
server/tests/pdf_runtime_smoke.py,2851,47,fad5af4dbe9eaa064d290f77a63a07e24931403fe65307d4c253e5198217a05c,.py
server/tests/roomflow_capture_api_smoke.py,9119,187,68118abdc3e04989a923f112e85f552efd1a31e5764c00da8e79293ab31b5627,.py
server/tests/roomflow_capture_geometry_smoke.py,4264,116,a2eba39d5ad5aa29273477ea931984f187888a4297fef41cde22e97a481808ea,.py
server/tests/roomflow_native_smoke.py,6413,107,f8bbe061f8260462a75e675264eea0251e84efe5d7bfdd00e589cb93a11a4adc,.py
server/tests/roomflow_supabase_import_smoke.py,10222,200,673b1f08dd2be26419ac2e0c809f0ecd571265ef03a72c1f775cc93e9d146336,.py
server/tests/roomflow_workspace_smoke.py,9030,211,3b1fe98f8da6fb09f3351754c70f2d49692dc0809e66000e09497e7b39e703bf,.py
server/tests/unified_login_smoke.py,9440,181,eff8e71ca99d7a4d63e04a1a1d9d51e9f31c68828125ab9868e1a02b8927941e,.py
server/tests/web_ui_smoke.py,70735,1161,28d9cb4cad3b1815e2299d54d6dd0090cc18a0db7a1db424d9198a14c64ae5aa,.py
server/tests/xactimate_catalog_smoke.py,10264,230,fb780597dce737534224905f1e211a1dd3a82116c2de4bb2bac5612d62ea8a53,.py
server/VERSION,6,1,964bf9b089d1e1c9474f4baab1c909ee2affc1fea9464eceaf5d3b8d2ce555f4,VERSION
SOURCE-INVENTORY.md,872,26,2305def09c80d64181a2636716ca8363013aad654007041048ca6d0fff417139,.md
START-HERE.txt,773,18,48ccb59f0e0f5222a91cc4597871416f4fb6154ee80d08b8cb87ff0cb1f0e2f3,.txt
vendor/roomflow/PINNED_COMMIT,41,1,16c5756b5e9285eeddc3ac024ada40c3a65f9ab2c5b5cd02af69057ff6a494bb,PINNED_COMMIT
vendor/roomflow/README.md,1115,24,cbff5c3e4a7555eeef25e0e4fdc3c9a38f930034ddf3bea0749ff86ee50892ec,.md
vendor/roomflow/REPOSITORY,44,1,b03e1077e77e25a7c6f6bba1ac3e746dd4bdcfd933df0149ab792b74f7777695,REPOSITORY
